Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> programa
    STRING          reduce using rule 27 (arreglo -> identificador EQUALS LBRACKET elementos RBRACKET .)
    BOOLEAN         reduce using rule 27 (arreglo -> identificador EQUALS LBRACKET elementos RBRACKET .)
    VARIABLE        reduce using rule 27 (arreglo -> identificador EQUALS LBRACKET elementos RBRACKET .)
    CONSTANT        reduce using rule 27 (arreglo -> identificador EQUALS LBRACKET elementos RBRACKET .)
    VARIABLE_GLOBAL reduce using rule 27 (arreglo -> identificador EQUALS LBRACKET elementos RBRACKET .)
    VARIABLE_CLASE  reduce using rule 27 (arreglo -> identificador EQUALS LBRACKET elementos RBRACKET .)
    VARIABLE_INSTANCIA reduce using rule 27 (arreglo -> identificador EQUALS LBRACKET elementos RBRACKET .)
    INTEGER         reduce using rule 27 (arreglo -> identificador EQUALS LBRACKET elementos RBRACKET .)
    FLOATINGPOINT   reduce using rule 27 (arreglo -> identificador EQUALS LBRACKET elementos RBRACKET .)
    PUTS            reduce using rule 27 (arreglo -> identificador EQUALS LBRACKET elementos RBRACKET .)
    IF              reduce using rule 27 (arreglo -> identificador EQUALS LBRACKET elementos RBRACKET .)
    WHILE           reduce using rule 27 (arreglo -> identificador EQUALS LBRACKET elementos RBRACKET .)
    FOR             reduce using rule 27 (arreglo -> identificador EQUALS LBRACKET elementos RBRACKET .)
    $end            reduce using rule 27 (arreglo -> identificador EQUALS LBRACKET elementos RBRACKET .)
    END             reduce using rule 27 (arreglo -> identificador EQUALS LBRACKET elementos RBRACKET .)
    ELSE            reduce using rule 27 (arreglo -> identificador EQUALS LBRACKET elementos RBRACKET .)
    ELSIF           reduce using rule 27 (arreglo -> identificador EQUALS LBRACKET elementos RBRACKET .)
    RETURN          reduce using rule 27 (arreglo -> identificador EQUALS LBRACKET elementos RBRACKET .)
    IN              reduce using rule 27 (arreglo -> identificador EQUALS LBRACKET elementos RBRACKET .)
    RPAREN          reduce using rule 27 (arreglo -> identificador EQUALS LBRACKET elementos RBRACKET .)
    COMMA           reduce using rule 27 (arreglo -> identificador EQUALS LBRACKET elementos RBRACKET .)
    RBRACKET        reduce using rule 27 (arreglo -> identificador EQUALS LBRACKET elementos RBRACKET .)
    EQUALS          reduce using rule 27 (arreglo -> identificador EQUALS LBRACKET elementos RBRACKET .)
    RBRACE          reduce using rule 27 (arreglo -> identificador EQUALS LBRACKET elementos RBRACKET .)


state 150

    (29) elementos -> expresion COMMA . elementos
    (28) elementos -> . expresion
    (29) elementos -> . expresion COMMA elementos
    (15) expresion -> . identificador
    (16) expresion -> . STRING
    (17) expresion -> . number
    (18) expresion -> . BOOLEAN
    (19) expresion -> . expresion_condicion
    (20) expresion -> . expresion_matematica
    (21) expresion -> . llamar_funcion
    (22) expresion -> . asignacion
    (23) expresion -> . arreglo
    (24) expresion -> . hash
    (25) expresion -> . puts
    (26) expresion -> . times
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (69) expresion_condicion -> . valores_cond opNum valores_cond
    (70) expresion_condicion -> . identificador opIgual BOOLEAN
    (71) expresion_condicion -> . BOOLEAN opIgual identificador
    (72) expresion_condicion -> . identificador opIgual valores_cond
    (73) expresion_condicion -> . valores_cond opIgual identificador
    (97) expresion_matematica -> . valores_mat operador valores_mat
    (98) expresion_matematica -> . valores_mat operador expresion_matematica
    (106) llamar_funcion -> . VARIABLE DOT LENGTH
    (107) llamar_funcion -> . VARIABLE DOT KEY
    (108) llamar_funcion -> . VARIABLE DOT FIRST
    (109) llamar_funcion -> . VARIABLE DOT LAST
    (105) asignacion -> . identificador EQUALS expresion
    (27) arreglo -> . identificador EQUALS LBRACKET elementos RBRACKET
    (30) hash -> . identificador EQUALS LBRACE elementos_hash RBRACE
    (33) puts -> . PUTS expresion
    (34) puts -> . PUTS expresion_matematica
    (35) puts -> . PUTS LPAREN expresion RPAREN
    (36) puts -> . PUTS LPAREN expresion_matematica RPAREN
    (93) times -> . INTEGER DOT TIMES LBRACE expresion RBRACE
    (94) times -> . identificador DOT TIMES LBRACE expresion RBRACE
    (95) times -> . INTEGER DOT TIMES DO expresion END
    (96) times -> . identificador DOT TIMES DO expresion END
    (74) valores_cond -> . valores_mat
    (75) valores_cond -> . STRING
    (99) valores_mat -> . number
    (100) valores_mat -> . identificador

    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 15
    VARIABLE        shift and go to state 9
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_CLASE  shift and go to state 27
    VARIABLE_INSTANCIA shift and go to state 28
    INTEGER         shift and go to state 29
    FLOATINGPOINT   shift and go to state 30
    PUTS            shift and go to state 33

    expresion                      shift and go to state 125
    elementos                      shift and go to state 172
    identificador                  shift and go to state 12
    number                         shift and go to state 14
    expresion_condicion            shift and go to state 16
    expresion_matematica           shift and go to state 17
    llamar_funcion                 shift and go to state 18
    asignacion                     shift and go to state 67
    arreglo                        shift and go to state 20
    hash                           shift and go to state 21
    puts                           shift and go to state 22
    times                          shift and go to state 23
    valores_cond                   shift and go to state 31
    valores_mat                    shift and go to state 32

state 151

    (30) hash -> identificador EQUALS LBRACE elementos_hash RBRACE .

    CLASS           reduce using rule 30 (hash -> identificador EQUALS LBRACE elementos_hash RBRACE .)
    DEF             reduce using rule 30 (hash -> identificador EQUALS LBRACE elementos_hash RBRACE .)
    STRING          reduce using rule 30 (hash -> identificador EQUALS LBRACE elementos_hash RBRACE .)
    BOOLEAN         reduce using rule 30 (hash -> identificador EQUALS LBRACE elementos_hash RBRACE .)
    VARIABLE        reduce using rule 30 (hash -> identificador EQUALS LBRACE elementos_hash RBRACE .)
    CONSTANT        reduce using rule 30 (hash -> identificador EQUALS LBRACE elementos_hash RBRACE .)
    VARIABLE_GLOBAL reduce using rule 30 (hash -> identificador EQUALS LBRACE elementos_hash RBRACE .)
    VARIABLE_CLASE  reduce using rule 30 (hash -> identificador EQUALS LBRACE elementos_hash RBRACE .)
    VARIABLE_INSTANCIA reduce using rule 30 (hash -> identificador EQUALS LBRACE elementos_hash RBRACE .)
    INTEGER         reduce using rule 30 (hash -> identificador EQUALS LBRACE elementos_hash RBRACE .)
    FLOATINGPOINT   reduce using rule 30 (hash -> identificador EQUALS LBRACE elementos_hash RBRACE .)
    PUTS            reduce using rule 30 (hash -> identificador EQUALS LBRACE elementos_hash RBRACE .)
    IF              reduce using rule 30 (hash -> identificador EQUALS LBRACE elementos_hash RBRACE .)
    WHILE           reduce using rule 30 (hash -> identificador EQUALS LBRACE elementos_hash RBRACE .)
    FOR             reduce using rule 30 (hash -> identificador EQUALS LBRACE elementos_hash RBRACE .)
    $end            reduce using rule 30 (hash -> identificador EQUALS LBRACE elementos_hash RBRACE .)
    END             reduce using rule 30 (hash -> identificador EQUALS LBRACE elementos_hash RBRACE .)
    ELSE            reduce using rule 30 (hash -> identificador EQUALS LBRACE elementos_hash RBRACE .)
    ELSIF           reduce using rule 30 (hash -> identificador EQUALS LBRACE elementos_hash RBRACE .)
    RETURN          reduce using rule 30 (hash -> identificador EQUALS LBRACE elementos_hash RBRACE .)
    IN              reduce using rule 30 (hash -> identificador EQUALS LBRACE elementos_hash RBRACE .)
    RPAREN          reduce using rule 30 (hash -> identificador EQUALS LBRACE elementos_hash RBRACE .)
    COMMA           reduce using rule 30 (hash -> identificador EQUALS LBRACE elementos_hash RBRACE .)
    RBRACKET        reduce using rule 30 (hash -> identificador EQUALS LBRACE elementos_hash RBRACE .)
    EQUALS          reduce using rule 30 (hash -> identificador EQUALS LBRACE elementos_hash RBRACE .)
    RBRACE          reduce using rule 30 (hash -> identificador EQUALS LBRACE elementos_hash RBRACE .)


state 152

    (31) elementos_hash -> expresion EQUALS . GREATER expresion
    (32) elementos_hash -> expresion EQUALS . GREATER expresion COMMA elementos_hash

    GREATER         shift and go to state 173


state 153

    (94) times -> identificador DOT TIMES LBRACE expresion . RBRACE

    RBRACE          shift and go to state 174


state 154

    (96) times -> identificador DOT TIMES DO expresion . END

    END             shift and go to state 175


state 155

    (93) times -> INTEGER DOT TIMES LBRACE expresion . RBRACE

    RBRACE          shift and go to state 176


state 156

    (95) times -> INTEGER DOT TIMES DO expresion . END

    END             shift and go to state 177


state 157

    (57) condicional_if -> IF content_if lista_codigo else END .

    STRING          reduce using rule 57 (condicional_if -> IF content_if lista_codigo else END .)
    BOOLEAN         reduce using rule 57 (condicional_if -> IF content_if lista_codigo else END .)
    IF              reduce using rule 57 (condicional_if -> IF content_if lista_codigo else END .)
    WHILE           reduce using rule 57 (condicional_if -> IF content_if lista_codigo else END .)
    FOR             reduce using rule 57 (condicional_if -> IF content_if lista_codigo else END .)
    VARIABLE        reduce using rule 57 (condicional_if -> IF content_if lista_codigo else END .)
    CONSTANT        reduce using rule 57 (condicional_if -> IF content_if lista_codigo else END .)
    VARIABLE_GLOBAL reduce using rule 57 (condicional_if -> IF content_if lista_codigo else END .)
    VARIABLE_CLASE  reduce using rule 57 (condicional_if -> IF content_if lista_codigo else END .)
    VARIABLE_INSTANCIA reduce using rule 57 (condicional_if -> IF content_if lista_codigo else END .)
    INTEGER         reduce using rule 57 (condicional_if -> IF content_if lista_codigo else END .)
    FLOATINGPOINT   reduce using rule 57 (condicional_if -> IF content_if lista_codigo else END .)
    PUTS            reduce using rule 57 (condicional_if -> IF content_if lista_codigo else END .)
    CLASS           reduce using rule 57 (condicional_if -> IF content_if lista_codigo else END .)
    DEF             reduce using rule 57 (condicional_if -> IF content_if lista_codigo else END .)
    END             reduce using rule 57 (condicional_if -> IF content_if lista_codigo else END .)
    ELSE            reduce using rule 57 (condicional_if -> IF content_if lista_codigo else END .)
    ELSIF           reduce using rule 57 (condicional_if -> IF content_if lista_codigo else END .)
    RETURN          reduce using rule 57 (condicional_if -> IF content_if lista_codigo else END .)


state 158

    (58) condicional_if -> IF content_if lista_codigo elsif END .

    STRING          reduce using rule 58 (condicional_if -> IF content_if lista_codigo elsif END .)
    BOOLEAN         reduce using rule 58 (condicional_if -> IF content_if lista_codigo elsif END .)
    IF              reduce using rule 58 (condicional_if -> IF content_if lista_codigo elsif END .)
    WHILE           reduce using rule 58 (condicional_if -> IF content_if lista_codigo elsif END .)
    FOR             reduce using rule 58 (condicional_if -> IF content_if lista_codigo elsif END .)
    VARIABLE        reduce using rule 58 (condicional_if -> IF content_if lista_codigo elsif END .)
    CONSTANT        reduce using rule 58 (condicional_if -> IF content_if lista_codigo elsif END .)
    VARIABLE_GLOBAL reduce using rule 58 (condicional_if -> IF content_if lista_codigo elsif END .)
    VARIABLE_CLASE  reduce using rule 58 (condicional_if -> IF content_if lista_codigo elsif END .)
    VARIABLE_INSTANCIA reduce using rule 58 (condicional_if -> IF content_if lista_codigo elsif END .)
    INTEGER         reduce using rule 58 (condicional_if -> IF content_if lista_codigo elsif END .)
    FLOATINGPOINT   reduce using rule 58 (condicional_if -> IF content_if lista_codigo elsif END .)
    PUTS            reduce using rule 58 (condicional_if -> IF content_if lista_codigo elsif END .)
    CLASS           reduce using rule 58 (condicional_if -> IF content_if lista_codigo elsif END .)
    DEF             reduce using rule 58 (condicional_if -> IF content_if lista_codigo elsif END .)
    END             reduce using rule 58 (condicional_if -> IF content_if lista_codigo elsif END .)
    ELSE            reduce using rule 58 (condicional_if -> IF content_if lista_codigo elsif END .)
    ELSIF           reduce using rule 58 (condicional_if -> IF content_if lista_codigo elsif END .)
    RETURN          reduce using rule 58 (condicional_if -> IF content_if lista_codigo elsif END .)


state 159

    (64) else -> ELSE lista_codigo .
    (65) else -> ELSE lista_codigo . elsif
    (66) elsif -> . ELSIF expresion_condicion lista_codigo
    (67) elsif -> . ELSIF expresion_condicion lista_codigo elsif
    (68) elsif -> . ELSIF expresion_condicion lista_codigo else

    END             reduce using rule 64 (else -> ELSE lista_codigo .)
    ELSIF           shift and go to state 138

    elsif                          shift and go to state 178

state 160

    (66) elsif -> ELSIF expresion_condicion . lista_codigo
    (67) elsif -> ELSIF expresion_condicion . lista_codigo elsif
    (68) elsif -> ELSIF expresion_condicion . lista_codigo else
    (49) lista_codigo -> . codigo
    (50) lista_codigo -> . vacio
    (51) lista_codigo -> . codigo lista_codigo
    (52) codigo -> . asignacion
    (53) codigo -> . expresion
    (54) codigo -> . condicional_if
    (55) codigo -> . iteracion
    (110) vacio -> .
    (105) asignacion -> . identificador EQUALS expresion
    (15) expresion -> . identificador
    (16) expresion -> . STRING
    (17) expresion -> . number
    (18) expresion -> . BOOLEAN
    (19) expresion -> . expresion_condicion
    (20) expresion -> . expresion_matematica
    (21) expresion -> . llamar_funcion
    (22) expresion -> . asignacion
    (23) expresion -> . arreglo
    (24) expresion -> . hash
    (25) expresion -> . puts
    (26) expresion -> . times
    (56) condicional_if -> . IF content_if lista_codigo END
    (57) condicional_if -> . IF content_if lista_codigo else END
    (58) condicional_if -> . IF content_if lista_codigo elsif END
    (59) condicional_if -> . IF LPAREN content_if RPAREN lista_codigo END
    (60) condicional_if -> . IF LPAREN content_if RPAREN lista_codigo else END
    (61) condicional_if -> . IF LPAREN content_if RPAREN lista_codigo elsif END
    (84) iteracion -> . WHILE content_if lista_codigo END
    (85) iteracion -> . WHILE LPAREN content_if RPAREN lista_codigo END
    (86) iteracion -> . FOR expresion IN expresion lista_codigo END
    (87) iteracion -> . FOR expresion IN rango lista_codigo END
    (88) iteracion -> . FOR LPAREN expresion RPAREN IN expresion lista_codigo END
    (89) iteracion -> . FOR LPAREN expresion RPAREN IN rango lista_codigo END
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (69) expresion_condicion -> . valores_cond opNum valores_cond
    (70) expresion_condicion -> . identificador opIgual BOOLEAN
    (71) expresion_condicion -> . BOOLEAN opIgual identificador
    (72) expresion_condicion -> . identificador opIgual valores_cond
    (73) expresion_condicion -> . valores_cond opIgual identificador
    (97) expresion_matematica -> . valores_mat operador valores_mat
    (98) expresion_matematica -> . valores_mat operador expresion_matematica
    (106) llamar_funcion -> . VARIABLE DOT LENGTH
    (107) llamar_funcion -> . VARIABLE DOT KEY
    (108) llamar_funcion -> . VARIABLE DOT FIRST
    (109) llamar_funcion -> . VARIABLE DOT LAST
    (27) arreglo -> . identificador EQUALS LBRACKET elementos RBRACKET
    (30) hash -> . identificador EQUALS LBRACE elementos_hash RBRACE
    (33) puts -> . PUTS expresion
    (34) puts -> . PUTS expresion_matematica
    (35) puts -> . PUTS LPAREN expresion RPAREN
    (36) puts -> . PUTS LPAREN expresion_matematica RPAREN
    (93) times -> . INTEGER DOT TIMES LBRACE expresion RBRACE
    (94) times -> . identificador DOT TIMES LBRACE expresion RBRACE
    (95) times -> . INTEGER DOT TIMES DO expresion END
    (96) times -> . identificador DOT TIMES DO expresion END
    (74) valores_cond -> . valores_mat
    (75) valores_cond -> . STRING
    (99) valores_mat -> . number
    (100) valores_mat -> . identificador

    ELSIF           reduce using rule 110 (vacio -> .)
    ELSE            reduce using rule 110 (vacio -> .)
    END             reduce using rule 110 (vacio -> .)
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 15
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    VARIABLE        shift and go to state 9
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_CLASE  shift and go to state 27
    VARIABLE_INSTANCIA shift and go to state 28
    INTEGER         shift and go to state 29
    FLOATINGPOINT   shift and go to state 30
    PUTS            shift and go to state 33

    expresion_condicion            shift and go to state 16
    lista_codigo                   shift and go to state 179
    codigo                         shift and go to state 10
    vacio                          shift and go to state 11
    asignacion                     shift and go to state 45
    expresion                      shift and go to state 46
    condicional_if                 shift and go to state 24
    iteracion                      shift and go to state 25
    identificador                  shift and go to state 47
    number                         shift and go to state 14
    expresion_matematica           shift and go to state 17
    llamar_funcion                 shift and go to state 18
    arreglo                        shift and go to state 20
    hash                           shift and go to state 21
    puts                           shift and go to state 22
    times                          shift and go to state 23
    valores_cond                   shift and go to state 31
    valores_mat                    shift and go to state 32

state 161

    (70) expresion_condicion -> identificador . opIgual BOOLEAN
    (72) expresion_condicion -> identificador . opIgual valores_cond
    (100) valores_mat -> identificador .
    (82) opIgual -> . ISEQUAL
    (83) opIgual -> . NOT EQUALS

  ! shift/reduce conflict for ISEQUAL resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    LESS            reduce using rule 100 (valores_mat -> identificador .)
    GREATER         reduce using rule 100 (valores_mat -> identificador .)
    ISEQUAL         shift and go to state 51
    NOT             shift and go to state 52

  ! ISEQUAL         [ reduce using rule 100 (valores_mat -> identificador .) ]
  ! NOT             [ reduce using rule 100 (valores_mat -> identificador .) ]

    opIgual                        shift and go to state 48

state 162

    (59) condicional_if -> IF LPAREN content_if RPAREN lista_codigo . END
    (60) condicional_if -> IF LPAREN content_if RPAREN lista_codigo . else END
    (61) condicional_if -> IF LPAREN content_if RPAREN lista_codigo . elsif END
    (64) else -> . ELSE lista_codigo
    (65) else -> . ELSE lista_codigo elsif
    (66) elsif -> . ELSIF expresion_condicion lista_codigo
    (67) elsif -> . ELSIF expresion_condicion lista_codigo elsif
    (68) elsif -> . ELSIF expresion_condicion lista_codigo else

    END             shift and go to state 180
    ELSE            shift and go to state 137
    ELSIF           shift and go to state 138

    else                           shift and go to state 181
    elsif                          shift and go to state 182

state 163

    (85) iteracion -> WHILE LPAREN content_if RPAREN lista_codigo . END

    END             shift and go to state 183


state 164

    (86) iteracion -> FOR expresion IN expresion lista_codigo . END

    END             shift and go to state 184


state 165

    (87) iteracion -> FOR expresion IN rango lista_codigo . END

    END             shift and go to state 185


state 166

    (90) rango -> LPAREN valorR . DOT DOT valorR RPAREN

    DOT             shift and go to state 186


state 167

    (91) valorR -> expresion_matematica .

    DOT             reduce using rule 91 (valorR -> expresion_matematica .)
    RPAREN          reduce using rule 91 (valorR -> expresion_matematica .)


state 168

    (92) valorR -> valores_mat .
    (97) expresion_matematica -> valores_mat . operador valores_mat
    (98) expresion_matematica -> valores_mat . operador expresion_matematica
    (101) operador -> . PLUS
    (102) operador -> . MINUS
    (103) operador -> . TIMS
    (104) operador -> . DIVIDE

    DOT             reduce using rule 92 (valorR -> valores_mat .)
    RPAREN          reduce using rule 92 (valorR -> valores_mat .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMS            shift and go to state 62
    DIVIDE          shift and go to state 63

    operador                       shift and go to state 59

state 169

    (88) iteracion -> FOR LPAREN expresion RPAREN IN . expresion lista_codigo END
    (89) iteracion -> FOR LPAREN expresion RPAREN IN . rango lista_codigo END
    (15) expresion -> . identificador
    (16) expresion -> . STRING
    (17) expresion -> . number
    (18) expresion -> . BOOLEAN
    (19) expresion -> . expresion_condicion
    (20) expresion -> . expresion_matematica
    (21) expresion -> . llamar_funcion
    (22) expresion -> . asignacion
    (23) expresion -> . arreglo
    (24) expresion -> . hash
    (25) expresion -> . puts
    (26) expresion -> . times
    (90) rango -> . LPAREN valorR DOT DOT valorR RPAREN
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (69) expresion_condicion -> . valores_cond opNum valores_cond
    (70) expresion_condicion -> . identificador opIgual BOOLEAN
    (71) expresion_condicion -> . BOOLEAN opIgual identificador
    (72) expresion_condicion -> . identificador opIgual valores_cond
    (73) expresion_condicion -> . valores_cond opIgual identificador
    (97) expresion_matematica -> . valores_mat operador valores_mat
    (98) expresion_matematica -> . valores_mat operador expresion_matematica
    (106) llamar_funcion -> . VARIABLE DOT LENGTH
    (107) llamar_funcion -> . VARIABLE DOT KEY
    (108) llamar_funcion -> . VARIABLE DOT FIRST
    (109) llamar_funcion -> . VARIABLE DOT LAST
    (105) asignacion -> . identificador EQUALS expresion
    (27) arreglo -> . identificador EQUALS LBRACKET elementos RBRACKET
    (30) hash -> . identificador EQUALS LBRACE elementos_hash RBRACE
    (33) puts -> . PUTS expresion
    (34) puts -> . PUTS expresion_matematica
    (35) puts -> . PUTS LPAREN expresion RPAREN
    (36) puts -> . PUTS LPAREN expresion_matematica RPAREN
    (93) times -> . INTEGER DOT TIMES LBRACE expresion RBRACE
    (94) times -> . identificador DOT TIMES LBRACE expresion RBRACE
    (95) times -> . INTEGER DOT TIMES DO expresion END
    (96) times -> . identificador DOT TIMES DO expresion END
    (74) valores_cond -> . valores_mat
    (75) valores_cond -> . STRING
    (99) valores_mat -> . number
    (100) valores_mat -> . identificador

    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 15
    LPAREN          shift and go to state 144
    VARIABLE        shift and go to state 9
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_CLASE  shift and go to state 27
    VARIABLE_INSTANCIA shift and go to state 28
    INTEGER         shift and go to state 29
    FLOATINGPOINT   shift and go to state 30
    PUTS            shift and go to state 33

    expresion                      shift and go to state 187
    rango                          shift and go to state 188
    identificador                  shift and go to state 12
    number                         shift and go to state 14
    expresion_condicion            shift and go to state 16
    expresion_matematica           shift and go to state 17
    llamar_funcion                 shift and go to state 18
    asignacion                     shift and go to state 67
    arreglo                        shift and go to state 20
    hash                           shift and go to state 21
    puts                           shift and go to state 22
    times                          shift and go to state 23
    valores_cond                   shift and go to state 31
    valores_mat                    shift and go to state 32

state 170

    (48) parametro -> VARIABLE COMMA parametro .

    RPAREN          reduce using rule 48 (parametro -> VARIABLE COMMA parametro .)


state 171

    (45) metodo -> DEF VARIABLE LPAREN parametro RPAREN lista_codigo . END
    (46) metodo -> DEF VARIABLE LPAREN parametro RPAREN lista_codigo . RETURN expresion END

    END             shift and go to state 189
    RETURN          shift and go to state 190


state 172

    (29) elementos -> expresion COMMA elementos .

    RBRACKET        reduce using rule 29 (elementos -> expresion COMMA elementos .)


state 173

    (31) elementos_hash -> expresion EQUALS GREATER . expresion
    (32) elementos_hash -> expresion EQUALS GREATER . expresion COMMA elementos_hash
    (15) expresion -> . identificador
    (16) expresion -> . STRING
    (17) expresion -> . number
    (18) expresion -> . BOOLEAN
    (19) expresion -> . expresion_condicion
    (20) expresion -> . expresion_matematica
    (21) expresion -> . llamar_funcion
    (22) expresion -> . asignacion
    (23) expresion -> . arreglo
    (24) expresion -> . hash
    (25) expresion -> . puts
    (26) expresion -> . times
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (69) expresion_condicion -> . valores_cond opNum valores_cond
    (70) expresion_condicion -> . identificador opIgual BOOLEAN
    (71) expresion_condicion -> . BOOLEAN opIgual identificador
    (72) expresion_condicion -> . identificador opIgual valores_cond
    (73) expresion_condicion -> . valores_cond opIgual identificador
    (97) expresion_matematica -> . valores_mat operador valores_mat
    (98) expresion_matematica -> . valores_mat operador expresion_matematica
    (106) llamar_funcion -> . VARIABLE DOT LENGTH
    (107) llamar_funcion -> . VARIABLE DOT KEY
    (108) llamar_funcion -> . VARIABLE DOT FIRST
    (109) llamar_funcion -> . VARIABLE DOT LAST
    (105) asignacion -> . identificador EQUALS expresion
    (27) arreglo -> . identificador EQUALS LBRACKET elementos RBRACKET
    (30) hash -> . identificador EQUALS LBRACE elementos_hash RBRACE
    (33) puts -> . PUTS expresion
    (34) puts -> . PUTS expresion_matematica
    (35) puts -> . PUTS LPAREN expresion RPAREN
    (36) puts -> . PUTS LPAREN expresion_matematica RPAREN
    (93) times -> . INTEGER DOT TIMES LBRACE expresion RBRACE
    (94) times -> . identificador DOT TIMES LBRACE expresion RBRACE
    (95) times -> . INTEGER DOT TIMES DO expresion END
    (96) times -> . identificador DOT TIMES DO expresion END
    (74) valores_cond -> . valores_mat
    (75) valores_cond -> . STRING
    (99) valores_mat -> . number
    (100) valores_mat -> . identificador

    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 15
    VARIABLE        shift and go to state 9
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 26
    VARIABLE_CLASE  shift and go to state 27
    VARIABLE_INSTANCIA shift and go to state 28
    INTEGER         shift and go to state 29
    FLOATINGPOINT   shift and go to state 30
    PUTS            shift and go to state 33

    expresion                      shift and go to state 191
    identificador                  shift and go to state 12
    number                         shift and go to state 14
    expresion_condicion            shift and go to state 16
    expresion_matematica           shift and go to state 17
    llamar_funcion                 shift and go to state 18
    asignacion                     shift and go to state 67
    arreglo                        shift and go to state 20
    hash                           shift and go to state 21
    puts                           shift and go to state 22
    times                          shift and go to state 23
    valores_cond                   shift and go to state 31
    valores_mat                    shift and go to state 32

state 174

    (94) times -> identificador DOT TIMES LBRACE expresion RBRACE .

    CLASS           reduce using rule 94 (times -> identificador DOT TIMES LBRACE expresion RBRACE .)
    DEF             reduce using rule 94 (times -> identificador DOT TIMES LBRACE expresion RBRACE .)
    STRING          reduce using rule 94 (times -> identificador DOT TIMES LBRACE expresion RBRACE .)
    BOOLEAN         reduce using rule 94 (times -> identificador DOT TIMES LBRACE expresion RBRACE .)
    VARIABLE        reduce using rule 94 (times -> identificador DOT TIMES LBRACE expresion RBRACE .)
    CONSTANT        reduce using rule 94 (times -> identificador DOT TIMES LBRACE expresion RBRACE .)
    VARIABLE_GLOBAL reduce using rule 94 (times -> identificador DOT TIMES LBRACE expresion RBRACE .)
    VARIABLE_CLASE  reduce using rule 94 (times -> identificador DOT TIMES LBRACE expresion RBRACE .)
    VARIABLE_INSTANCIA reduce using rule 94 (times -> identificador DOT TIMES LBRACE expresion RBRACE .)
    INTEGER         reduce using rule 94 (times -> identificador DOT TIMES LBRACE expresion RBRACE .)
    FLOATINGPOINT   reduce using rule 94 (times -> identificador DOT TIMES LBRACE expresion RBRACE .)
    PUTS            reduce using rule 94 (times -> identificador DOT TIMES LBRACE expresion RBRACE .)
    IF              reduce using rule 94 (times -> identificador DOT TIMES LBRACE expresion RBRACE .)
    WHILE           reduce using rule 94 (times -> identificador DOT TIMES LBRACE expresion RBRACE .)
    FOR             reduce using rule 94 (times -> identificador DOT TIMES LBRACE expresion RBRACE .)
    $end            reduce using rule 94 (times -> identificador DOT TIMES LBRACE expresion RBRACE .)
    END             reduce using rule 94 (times -> identificador DOT TIMES LBRACE expresion RBRACE .)
    ELSE            reduce using rule 94 (times -> identificador DOT TIMES LBRACE expresion RBRACE .)
    ELSIF           reduce using rule 94 (times -> identificador DOT TIMES LBRACE expresion RBRACE .)
    RETURN          reduce using rule 94 (times -> identificador DOT TIMES LBRACE expresion RBRACE .)
    IN              reduce using rule 94 (times -> identificador DOT TIMES LBRACE expresion RBRACE .)
    RPAREN          reduce using rule 94 (times -> identificador DOT TIMES LBRACE expresion RBRACE .)
    COMMA           reduce using rule 94 (times -> identificador DOT TIMES LBRACE expresion RBRACE .)
    RBRACKET        reduce using rule 94 (times -> identificador DOT TIMES LBRACE expresion RBRACE .)
